,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Output-1,Output-2
0,15.98425197,0.251968504,63.4375,0.21,0.028,0.073,0.43,0.005,0.024,0.009,0.016,0.005,8.938461538,8.95,0.065833333,155.6,57,20
1,30,0.405511811,73.98058252,0.25,0.008,0.13,1.08,0.005,0.03,0.015,0.03,0.046,10.05714286,27.63083333,0.181272727,184.6,48,10
2,30,0.437007874,68.64864865,0.27,0.011,0.079,0.98,0.005,0.072,0.018,0.042,0.059,9.905,29.91157895,0.271428571,180.4,33,13
3,30,0.437007874,68.64864865,0.26,0.018,0.16,1.15,0.008,0.042,0.014,0.035,0.067,10.28461538,32.81846154,0.229583333,178.8,52,23
7,12.75590551,0.251968504,50.625,0.18,0.006,0.059,1.14,0.005,0.008,0.015,0.007,0.16,11.05,42.27785714,0.023888889,162.2,48,22
8,15.98425197,0.374015748,42.73684211,0.2,0.016,0.017,0.49,0.005,0.009,0.012,0.034,0.034,12.42857143,19.68538462,0.0672,145.6,46,7
9,24.01574803,0.374015748,64.21052632,0.25,0.013,0.16,1.19,0.005,0.029,0.014,0.029,0.063,10.83076923,29.48384615,0.145428571,186.6,56,15
11,25.98425197,0.311023622,83.5443038,0.27,0.007,0.057,1.04,0.006,0.015,0.01,0.028,0.035,19.22,33.59266667,0.1373125,167.6,47,10
12,25.98425197,0.311023622,83.5443038,0.27,0.008,0.058,1.06,0.006,0.016,0.011,0.03,0.033,44.66666667,36.93828571,0.307740741,171.6,53,11
13,34.01574803,0.405511811,83.88349515,0.25,0.039,0.02,1.09,0.01,0.032,0.014,0.03,0.044,10.68666667,31.13857143,0.182677419,177.4,61,16
14,34.01574803,0.5,68.03149606,0.26,0.006,0.011,1.11,0.005,0.018,0.013,0.019,0.032,10.2,52.67142857,0.141909091,186.2,50,23
15,24.01574803,0.279527559,85.91549296,0.26,0.02,0.14,0.97,0.006,0.029,0.013,0.032,0.045,5.4,60.783,0.25,179.8,43,21
16,22.00787402,0.279527559,78.73239437,0.24,0.02,0.11,1.01,0.008,0.065,0.019,0.035,0.069,9.781,30.732,0.249875,178.2,46,23
17,15.98425197,0.251968504,63.4375,0.15,0.012,0.093,1.07,0.01,0.02,0.011,0.01,0.02,5.92,23.424,0.197084211,163.8,24,5
18,15.98425197,0.251968504,63.4375,0.15,0.024,0.128,1.05,0.01,0.014,0.011,0.012,0.01,7.01,24.501,0.13275,177.2,23,12
19,30,0.279527559,107.3239437,0.28,0.013,0.12,1,0.01,0.038,0.013,0.026,0.03,8.84,36.444,0.297717647,179.6,33,7
20,35.98425197,0.409448819,87.88461538,0.2,0.019,0.053,0.94,0.01,0.054,0.023,0.018,0.02,14.54,21.838,0.331531579,162,47,22
21,12.75590551,0.251968504,50.625,0.25,0.018,0.079,0.6,0.01,0.045,0.008,0.017,0.01,5.32,31.505,0.201255,172,65,22
22,24.01574803,0.255905512,93.84615385,0.2,0.023,0.057,0.67,0.01,0.033,0.012,0.018,0.01,14.55,20.029,0.208278947,154.4,37,17
23,10,0.311023622,32.15189873,0.26,0.044,0.159,0.68,0.01,0.043,0.01,0.038,0.03,42.59,30.978,0.31959,153.6,30,8
24,10,0.311023622,32.15189873,0.18,0.02,0.039,0.68,0.01,0.016,0.006,0.027,0.01,42.82,18.828,0.159822222,142.4,49,14
25,15.98425197,0.311023622,51.39240506,0.12,0.037,0.063,1.09,0.01,0.023,0.01,0.006,0.01,5.94,9.501,0.103045,175.6,44,15
26,15.98425197,0.311023622,51.39240506,0.18,0.039,0.085,0.84,0.01,0.02,0.007,0.007,0.01,5.35,10.772,0.100489474,176.6,48,17
27,15.98425197,0.311023622,51.39240506,0.17,0.085,0.04,0.77,0.01,0.021,0.01,0.012,0.01,6.72,20.955,0.199315,161.2,52,16
28,40,0.342519685,116.7816092,0.18,0.032,0.052,1.47,0.005,0.012,0.01,0.023,0.04,11.175,38.225,0.15956,203.8,61,16
29,12.75590551,0.251968504,50.625,0.27,0.013,0.031,0.6,0.006,0.023,0.009,0.032,0.005,14.8,25.44,0.383125,147.6,58,25
32,30,0.381889764,78.55670103,0.28,0.019,0.133,0.89,0.006,0.042,0.02,0.026,0.098,14.09,29.24,0.195865625,176,50,22
33,30,0.374015748,80.21052632,0.3,0.024,0.046,0.87,0.005,0.068,0.013,0.033,0.056,14.09,26.71,0.303125,162.8,46,18
34,10.7480315,0.251968504,42.65625,0.27,0.01,0.01,0.73,0.01,0.01,0.006,0.014,0.01,13.55949682,33.32423989,0.212124911,141.0516083,37,12
37,24.01574803,0.251968504,95.3125,0.24,0.03,0.06,1.14,0.01,0.03,0.006,0.017,0.02,2.874999154,45.84860026,0.20213734,189.1002421,46,24
38,16,0.335,47.76119403,0.25,0.03,0.04,0.88,0.01,0.04,0.17,0.026,0.014,8.754737052,43.27856649,0.10863289,165.1550682,39,12
39,12.75,0.371,34.36657682,0.23,0.03,0.02,0.63,0.01,0.01,0.1,0.019,0.01,7.000711973,39.58371785,0.111885353,155.8400552,41,18
40,16,0.377,42.4403183,0.23,0.02,0.02,0.42,0.01,0.01,0.01,0.022,0.008,11.89011916,30.01682739,0.068266369,153.3329804,58,14
41,8.625,0.31,27.82258065,0.2,0.02,0.04,0.62,0.01,0.02,0.007,0.025,0.01,18.52077891,25.27584907,0.322550456,140.9165141,38,13
42,20,0.242,82.6446281,0.21,0.03,0.1,0.49,0.01,0.05,0.01,0.035,0.023,10.11055774,27.53428955,0.095379639,154.7323965,27,10
43,20,0.253,79.0513834,0.26,0.03,0.07,0.72,0.01,0.05,0.1,0.026,0.012,7.978691423,37.73210653,0.225545247,173.3219674,34,16
44,20,0.252,79.36507937,0.25,0.03,0.07,0.72,0.01,0.05,0.09,0.027,0.011,6.440247306,44.23893568,0.192404082,175.669224,34,15
45,8.625,0.199,43.34170854,0.18,0.04,0.05,0.56,0.01,0.03,0.01,0.034,0.014,6.797847317,23.46892293,0.344236432,162.6073032,52,18
46,36,0.364,98.9010989,0.18,0.03,0.07,1.29,0.01,0.02,0.007,0.022,0.04,5.659577605,41.60474854,0.133746435,225.8955527,42,20
48,36,0.375,96,0.19,0.08,0.14,1.3,0.03,0.11,0.007,0.017,0.02,4.216406091,45.04609172,0.180835542,197.8010668,44,19
49,10,0.25,40,0.21,0.05,0.09,0.53,0.01,0.02,0.005,0.022,0.02,8.338876682,27.97200928,0.065700277,176.4751356,35,12
50,14,0.25,56,0.26,0.01,0.06,0.56,0.01,0.01,0.007,0.01,0.07,4.811346352,43.20603231,0.169731649,159.6952148,32,15
51,26,0.281,92.52669039,0.24,0.01,0.02,0.63,0.01,0.02,0.009,0.025,0.04,7.648782213,40.69090373,0.071479434,162.1382121,32,13
52,24,0.281,85.40925267,0.28,0.02,0.03,1.08,0.01,0.03,0.015,0.02,0.01,7.853133627,42.8669608,0.105109012,175.1442007,46,20
53,15.98425197,0.24015748,66.55737705,0.27,0.09,0.12,1.12,0.01,0.04,0.02,0.023,0.02,10.11891252,54.27605636,0.033688194,183.4156579,26,6
54,15.98425197,0.251968504,63.4375,0.23,0.05,0.08,1.01,0.02,0.05,0.015,0.024,0.02,5.81885763,36.51613634,0.274359809,184.8000597,41,23
55,15.98425197,0.25984252,61.51515152,0.24,0.05,0.08,0.94,0.01,0.05,0.022,0.016,0.06,7.492902874,32.12116394,0.158725586,177.5324097,41,13
56,15.98425197,0.25984252,61.51515152,0.26,0.14,0.09,1.09,0.01,0.06,0.014,0.022,0.03,8.137882233,39.19993354,0.254870605,176.6519203,41,22
57,15.98425197,0.251968504,63.4375,0.23,0.05,0.09,0.98,0.01,0.04,0.008,0.011,0.04,6.672642565,38.18178168,0.099627686,172.2335226,49,20
58,15.98425197,0.255905512,62.46153846,0.24,0.07,0.1,0.98,0.02,0.05,0.011,0.016,0.02,5.444686693,36.04899902,0.139362638,177.0881012,46,18
60,15.98425197,0.318897638,50.12345679,0.27,0.05,0.08,1.2,0.01,0.04,0.019,0.023,0.05,5.774187556,52.56693793,0.194340782,190.0135489,39,23
61,15.98425197,0.251968504,63.4375,0.26,0.1,0.12,1.05,0.01,0.05,0.016,0.026,0.04,7.98814518,36.09981283,0.237948331,182.4820677,43,18
62,15.98425197,0.263779528,60.59701493,0.25,0.08,0.07,1.02,0.01,0.03,0.013,0.011,0.01,5.624093754,45.52936062,0.17512052,171.5536312,52,24
63,16,0.28026378,63.4375,0.17,0.04,0.26,0.57,0.01,0.17,0.006,0.018,0.01,3.211582558,51.18925171,0.347166119,153.8574713,45,20
64,16,0.28026378,63.4375,0.22,0.03,0.05,0.69,0.01,0.03,0.011,0.027,0.13,12.45219903,28.76376139,0.195561485,161.3830871,38,14
65,24,0.277559055,86.46808511,0.24,0.04,0.03,1.01,0.01,0.03,0.012,0.021,0.01,6.845374154,48.78023953,0.155528193,173.7117176,42,18
66,16,0.295275591,63.4375,0.23,0.01,0.03,0.99,0.01,0.01,0.02,0.021,0.06,6.986949397,38.39612295,0.182777806,183.1858083,46,18
67,16,0.291338583,63.4375,0.25,0.03,0.04,0.71,0.01,0.05,0.014,0.015,0.08,8.652365569,29.23132595,0.156547038,165.2679173,28,11
68,16,0.265,60.37735849,0.26,0.06,0.11,1.02,0.02,0.07,0.008,0.023,0.09,5.65675579,42.63426921,0.206434462,192.328609,38,15
69,24,0.264,90.90909091,0.23,0.03,0.01,0.5,0.01,0.01,0.005,0.024,0.09,8.625754577,35.57215576,0.120412191,155.8654242,45,20
71,16,0.256,62.5,0.23,0.02,0.09,1.02,0.01,0.02,0.008,0.023,0.09,7.947531605,34.62759806,0.260018485,194.1185383,42,16
72,20,0.265,75.47169811,0.27,0.05,0.04,1.12,0.01,0.03,0.014,0.026,0.01,4.676906575,54.43456421,0.3040716,173.0243621,46,22
73,24,0.265,90.56603774,0.23,0.03,0.09,1.15,0.03,0.06,0.011,0.013,0.02,6.19562804,38.38478666,0.148555501,187.8909606,32,12
74,8,0.338,23.66863905,0.25,0.03,0.03,0.73,0.01,0.01,0.008,0.018,0.03,8.729400073,41.14173381,0.064483158,152.5482215,39,19
75,8,0.319,25.07836991,0.23,0.04,0.02,0.66,0.01,0.01,0.007,0.021,0.03,11.43256183,32.34168294,0.121402995,150.2399044,45,18
77,12,0.25,48,0.03,0.02,0.07,0.29,0.01,0.03,0.006,0.014,0.01,18.50991691,7.360166423,0.243453979,141.3560833,43,12
78,12,0.25,48,0.25,0.01,0.07,1.02,0.01,0.01,0.007,0.015,0.01,11.10351987,40.75755208,0.120187378,157.0166797,44,17
79,8.625,0.25,34.5,0.08,0.01,0.01,0.44,0.01,0.01,0.096,0.078,0.01,19.51351021,9.577008057,0.674697414,133.4697269,48,18
81,16,0.25,64,0.19,0.07,0.39,0.95,0.02,0.13,0.014,0.032,0.2,6.012904567,38.61742554,0.252338712,184.1808265,45,10
82,26,0.25,104,0.25,0.03,0.03,0.43,0.01,0.02,0.009,0.024,0.02,8.863258397,27.73583171,0.23598129,152.0106191,54,18
83,30,0.375,80,0.24,0.03,0.07,1.03,0.01,0.07,0.019,0.022,0.07,7.899825657,39.53986816,0.282480876,180.3974266,40,18
84,16,0.25,64,0.26,0.05,0.11,0.88,0.01,0.03,0.011,0.019,0.03,7.23824139,38.53256293,0.145647214,167.6759121,44,18
85,30,0.375,80,0.26,0.01,0.04,1.05,0.01,0.06,0.01,0.027,0.08,7.250062511,45.83897569,0.219278971,172.0043367,41,22
86,16,0.25,64,0.22,0.07,0.31,0.96,0.01,0.09,0.031,0.027,0.2,6.466837017,37.77869195,0.199260457,197.6310476,44,15
88,18,0.25,72,0.28,0.02,0.02,1.21,0.01,0.02,0.013,0.016,0.12,6.91661018,48.90470378,0.233243075,171.5709166,30,7
89,18,0.25,72,0.26,0.02,0.03,1.08,0.01,0.02,0.021,0.021,0.1,7.020101635,44.85811768,0.398534381,161.4158974,40,13
90,22,0.312,70.51282051,0.22,0.03,0.02,0.52,0.01,0.01,0.011,0.024,0.07,11.57185905,26.50013835,0.259565874,150.9676599,44,17
91,30,0.344,87.20930233,0.24,0.01,0.07,0.98,0.01,0.07,0.014,0.025,0.1,7.297556512,41.5508016,0.21253921,177.4828701,50,20
92,18,0.281,64.0569395,0.275,0.024,0.057,0.721,0.011,0.077,0.013,0.024,0.05,10.4164,35.4842,0.3384,161,34,12
93,18,0.281,64.0569395,0.24,0.028,0.061,0.692,0.009,0.054,0.013,0.033,0.028,9.9942,29.2368,0.4422,157.5,43,12.5
94,18,0.281,64.0569395,0.279,0.04,0.293,0.781,0.01,0.077,0.022,0.024,0.117,10.8,41.4828,0.4014,181,34,11
95,18,0.312,57.69230769,0.241,0.021,0.051,0.716,0.005,0.029,0.012,0.025,0.019,10.3834,31.118,0.5386,157.5,48,14
96,18,0.312,57.69230769,0.299,0.026,0.265,0.954,0.013,0.105,0.011,0.021,0.142,10.9108,44.1748,0.1756,185,32,13
97,18,0.25,72,0.238,0.033,0.064,0.871,0.011,0.078,0.01,0.023,0.005,10.6614,35.85,0.2248,157.5,37,13
98,14,0.312,44.87179487,0.295,0.025,0.012,1.11,0.005,0.014,0.013,0.03,0.046,10.451,39.7122,0.2628,157.5,50,8
99,8.625,0.188,45.87765957,0.174,0.018,0.104,0.65,0.005,0.032,0.006,0.02,0.004,10.3696,19.37,0.2484,138.5,52,10
101,12.75,0.219,58.21917808,0.251,0.049,0.024,0.967,0.007,0.014,0.01,0.014,0.007,11.4348,54.0898,0.3456,150.5,23,9
102,8.625,0.277,31.13718412,0.162,0.026,0.097,0.773,0.006,0.028,0.007,0.014,0.008,9.3374,19.6992,0.2255,135.5,46,7
103,8.625,0.25,34.5,0.243,0.048,0.05,1.19,0.015,0.051,0.007,0.012,0.034,12.1348,58.9312,0.2222,165,48,24
104,12.75,0.25,51,0.18,0.122,0.232,0.54,0.005,0.022,0.003,0.016,0.006,10.5198,19.419,0.1594,144.5,43,15
105,22,0.312,70.51282051,0.233,0.022,0.043,0.74,0.004,0.02,0.044,0.019,0.008,11.8396,26.3088,0.2982,161,47,9
107,16,0.53,30.18867925,0.213,0.011,0.008,0.984,0.011,0.008,0.007,0.022,0.042,9.856,37.0976,0.1748,154,42,14
108,12.75,0.203,62.80788177,0.221,0.014,0.06,0.857,0.005,0.017,0.014,0.013,0.028,12.13,33,0.354,165,45,15
109,8.625,0.188,45.87765957,0.239,0.03,0.174,1.09,0.012,0.071,0.012,0.018,0.194,12.4672,38.3774,0.3896,204,45,16
110,20,0.312,64.1025641,0.251,0.037,0.039,1.08,0.011,0.024,0.019,0.02,0.022,11.3642,38.4586,0.20425,176.5,43,14
111,12.75,0.312,40.86538462,0.229,0.024,0.037,0.74,0.007,0.021,0.008,0.018,0.005,10.3944,26.8794,0.7704,154,25,7.5
112,20,0.312,64.1025641,0.192,0.031,0.025,0.7,0.005,0.014,0.008,0.012,0.005,10.5986,28.6084,0.2818,154,23.5,7.5
113,16,0.312,51.28205128,0.146,0.034,0.049,0.46,0.007,0.054,0.015,0.014,0.005,10.0442,27.8418,0.2938,141.5,22,12
114,20,0.312,64.1025641,0.256,0.036,0.072,0.768,0.01,0.03,0.029,0.021,0.008,10.3226,29.413,0.306,154,52,20
115,24,0.312,76.92307692,0.282,0.024,0.01,0.944,0.013,0.009,0.009,0.025,0.067,10.6486,35.613,0.45775,172,38,21
116,16,0.312,51.28205128,0.244,0.03,0.131,0.81,0.01,0.076,0.026,0.019,0.048,11.4818,31.9724,0.422,165,23,7
